Filename,"General, Income Tax, and Uniform School Funds",State Government,Expenditures,Individuals & Businesses,Regulatory Impact
HB0046.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0016S01.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Dedicated Credits Revenue
$0
$8,000
$8,000
Total Revenues
$0
$8,000
$8,000
Enactment of this legislation could lead to the Division of Risk Management receiving about $8,000
ongoing in dedicated credits revenue beginning in FY 2023 from the Department of Public Safety in
order to obtain additional Workers' Compensation insurance for the department.","FY 2022
FY 2023
FY 2024
General Fund
$0
$8,000
$8,000
Dedicated Credits Revenue
$0
$8,000
$8,000
Total Expenditures
$0
$16,000
$16,000
Enactment of this legislation could cost the Department of Public Safety about $8,000 ongoing from
the General Fund beginning in FY 2023 to obtain additional Workers' Compensation insurance
coverage through the Division of Risk Management, and it could cost the division about $8,000
ongoing from dedicated credits beginning in FY 2023 to purchase the additional coverage.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$(8,000)
$(8,000)
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.
H.B. 16 1st Sub. (Buff)
2022/01/31 09:19, Lead Analyst: Brian Wikle Attorney: PLA","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0146.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation could increase revenue for local health departments due to fees charged
to food truck businesses who fails a health inspection. The total impact of the fees is unknown at this
time.","UCA 36-12-13(2)(c)
Enactment of this legislation could increase costs for food truck businesses due to fees charged to
food truck businesses who fails a health inspection. The total impact of the fees is unknown at this
time.","UCA 36-12-13(2)(d)
Enactment of this legislation could result in a small increase in the regulatory burden for Utah residents
or businesses."
HB0220S01.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Federal Funds
$0
$5,490,000
$5,490,000
Federal Funds, One-time
$0
$63,800
$0
Total Revenues
$0
$5,553,800
$5,490,000
Enactment of this legislation may increase federal funds to the State by $5,553,800 in FY 2023 and
$5,490,000 ongoing beginning in FY 2024.","FY 2022
FY 2023
FY 2024
Federal Funds
$0
$5,490,000
$5,490,000
Federal Funds, One-time
$0
$63,800
$0
Medicaid Expansion Fund
$0
$2,823,400
$2,816,300
Total Expenditures
$0
$8,377,200
$8,306,300
Enactment of this legislation may cost the State in FY 2023 $2,823,400 Medicaid Expansion Fund and
$5,553,800 federal funds and ongoing beginning in FY 2024 $2,816,300 Medicaid Expansion Fund
and $5,490,000 federal funds to provide 19,100 additional months of post-partum Medicaid coverage.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$(2,823,400)
$(2,816,300)
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.
H.B. 220 1st Sub. (Buff)
2022/02/26 15:30, Lead Analyst: Russell T. Frandsen Attorney: DC","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0137.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
General Fund
$0
$5,000
$5,000
Court Security Account (GFR)
$0
$100
$100
Total Revenues
$0
$5,100
$5,100
Enactment of this bill could result in ongoing General Fund revenue of $5,000 from the assessment
of fines and criminal surcharge fees beginning in FY 2023. This could also result in a $100 ongoing
revenue increase to Court Security beginning in FY 2023.","FY 2022
FY 2023
FY 2024
General Fund
$0
$6,400
$6,400
Total Expenditures
$0
$6,400
$6,400
Enactment of this legislation could increase personnel costs to Courts by $6,400 ongoing beginning in
FY 2023 from the General Fund for case processing costs.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$(1,300)
$(1,300)
Local Government
UCA 36-12-13(2)(c)
Enactment of this bill could result in an ongoing fine revenue decrease by an estimated $3,300
beginning in FY 2023.","UCA 36-12-13(2)(c)
An estimated 15 individuals cited for violations could pay an additional $120 for aggregate costs of
$1,800 beginning in FY 2023.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses.
H.B. 137
2022/01/18 15:48, Lead Analyst: Russell T. Frandsen Attorney: KPG"
HB0234S01.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation may require Local Education Authorities to adopt new processes for
curriculum related to review, approval and public consumption and comment. Costs for implementation
will vary depending on the current procedures for syllabus review and approval currently in place
and may require additional contract days for educators to comply with the the requirements. These
additional days could cost an average of $397 per teacher, per day.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0380.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0037.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.",
HB0280.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
General Fund
$0
$451,600
$451,600
General Fund, One-time
$150,800
$0
$0
Total Expenditures
$150,800
$451,600
$451,600
Enactment of this legislation could cost General Fund $800 one-time in fiscal year 2022 and $1,600
ongoing beginning in fiscal year 2023 for per diem costs related to members of the Legislature serving
on the Cybersecurity Commission. Enactment of this legislation could cost General Fund $150,000
one-time in fiscal year 2022 and up to $450,000 beginning in fiscal year 2023 for the Department of
Public Safety to provide staff and support to the Cybersecurity Commission.
FY 2022
FY 2023
FY 2024
Net All Funds
$(150,800)
$(451,600)
$(451,600)
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses.
H.B. 280
2022/02/03 14:32, Lead Analyst: Amanda Kilian Attorney: RS2"
SB0204S01.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation could result in a small reduction in the regulatory burden for Utah
residents or businesses."
SB0032S01.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
General Fund, One-time
$0
$9,800
$0
Total Expenditures
$0
$9,800
$0
Enactment of this legislation could cost the Governor's Office $9,800 one-time from the General Fund
in FY 2023 for system programming costs to generate reports as specified in the bill.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$(9,800)
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
SB0256.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
General Fund
$0
$51,800
$51,800
Total Expenditures
$0
$51,800
$51,800
Enactment of this bill could cost the Office of the Attorney General about $51,800 ongoing from the
General Fund beginning in FY 2023 to develop and employ a database management tool as outlined
in the bill.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$(51,800)
$(51,800)
Local Government
UCA 36-12-13(2)(c)
To the extent that local law enforcement entities do not currently have and employ a database
management tool as outlined in the bill, it could cost them an unknown amount to create and
administer.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable expenditures by Utah residents
or businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses.
S.B. 256
2022/03/02 10:49, Lead Analyst: Gary R. Syphus Attorney: ECM"
SB0182.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation could lead to unknown revenues to the Department of Financial
Institutions from financial institutions that would each pay an annual fee of $200 plus $0.02 per $1
million of digital assets for which the company provides services if the company chose to provide such
services.","FY 2022
FY 2023
FY 2024
Financial Institutions (GFR)
$0
$2,000
$0
Total Expenditures
$0
$2,000
$0
Enactment of this legislation could cost the Department of Financial Institutions approximately $2,000
one-time in FY 2023 from Financial Institutions funds to make rules. The department indicates that it
can absorb the cost.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$(2,000)
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation requires that a financial institution that provides digital asset custodial
services pay an annual fee of $200 plus $0.02 per $1 million of digital assets for which the company
provides services.","UCA 36-12-13(2)(d)
Enactment of this legislation could result in a small increase in the regulatory burden for Utah residents
or businesses.
S.B. 182
2022/02/10 09:20, Lead Analyst: Brian Wikle Attorney: RS2"
HB0308S01.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
SB0082.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
General Fund
$0
$5,600
$5,600
Total Expenditures
$0
$5,600
$5,600
Enactment of this legislation would disband the State Building Board and would result in savings
related to per diem and expenses for board members of $5,600 in fiscal year 2023 and 2024.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$(5,600)
$(5,600)
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
SB0235.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Transportation Fund
$0
$236,000
$236,000
Transportation Fund, One-time
$39,000
$0
$0
Total Expenditures
$39,000
$236,000
$236,000
Enactment of this legislation could result in increased costs to the Department of Transportation of
$39,000 one-time in FY 2022 and $236,000 ongoing beginning in FY 2023 from the Transportation
Fund for reviewing claims, re-evaluation of structures, relocation claims, and an administrative law
judge.
FY 2022
FY 2023
FY 2024
Net All Funds
$(39,000)
$(236,000)
$(236,000)
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses.
S.B. 235
2022/02/24 07:48, Lead Analyst: Bidusha Mudbhari Attorney: KPG"
SB0062S03.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Education Fund
$0
$(385,000)
$(385,000)
Education Fund, One-time
$0
$(33,000)
$0
Total Revenues
$0
$(418,000)
$(385,000)
Enactment of a one-year carry-back of the income tax credit for donations to the Special Needs
Opportunity Scholarship Program may impact state tax revenues by shifting the fiscal impact of the tax
credit forward. Enactment of this legislation could reduce Education Fund revenues by $418,000 in FY
2023, $385,000 in FY 2024, and $147,000 in FY 2025.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$(418,000)
$(385,000)
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Qualifying taxpayers who do not have sufficient tax liability to utilize the full amount of the tax credit
in the tax year the donation is made may realize tax savings sooner by being allowed to carry back
the amount of the tax credit that exceeds the claimant's tax liability to the previous taxable year.
Additionally, if a taxpayer is unable to utilize the full amount of the tax credit during the existing three-
year carry-forward period, the inclusion of a one-year carry-back may result in additional tax savings
for the taxpayer.
S.B. 62 3rd Sub. (Ivory)
2022/02/23 15:16, Lead Analyst: Maddy Oritt Attorney: AVA","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0129.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
General Fund, One-time
$0
$2,000
$0
Total Expenditures
$0
$2,000
$0
Enactment of this legislation could cost the Department of Natural Resources approximately $2,000
one-time in FY 2023 to make rules. The department indicates that it can absorb the cost.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$(2,000)
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0029.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
To the extent that people are convicted of a second degree felony instead of a third degree felony as
a result of this bill and pay their financial obligation, this could increase revenue/case in the following
amounts: (1) General Fund $1,000.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
To the extent that individuals pay higher fines as a result of the provisions of this bill, this could cost
certain offenders about $1,000/case, however the total amount is unknown.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
SB0221S02.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Dedicated Credits Revenue
$0
$(4,300,000)
$(4,300,000)
New Account Created By Bill (FN
Only)
$0
$4,300,000
$4,300,000
Total Revenues
$0
$0
$0
Enactment of this legislation creates the Water Rights Restricted Account where a portion of the
funding for the Division of Water Rights would be deposited instead of going directly to the division as
Dedicated Credits. The estimated amount for FY 2023 is $4,300,000 ongoing.","FY 2022
FY 2023
FY 2024
Designated Sales Tax
$0
$(4,300,000)
$(4,300,000)
New Account Created By Bill (FN
Only)
$0
$4,300,000
$4,300,000
Total Expenditures
$0
$0
$0
Enactment of this legislation appropriates to the Division of Water Rights the following ongoing
amounts for FY 2023: $4,300,000 from the Water Rights Restricted Account and ($4,300,000) from
Designated Sales and Use Tax.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.
S.B. 221 2nd Sub. (Salmon)
2022/03/01 11:31, Lead Analyst: Ivan D. Djambov Attorney: PO","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0264S03.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
SB0248.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0154.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
General Fund
$0
$200
$200
General Fund, One-time
$0
$(9,100)
$0
Commerce Service Fund
$0
$1,500
$1,500
Commerce Service Fund, One-
time
$0
$9,100
$0
Total Revenues
$0
$1,700
$1,700
Enactment of this bill may increase revenue to the Commerce Service Account by $1,700 ongoing
beginning in FY 2023. After factoring in estimated costs, enactment of this bill could increase ongoing
revenue to the General Fund by $200 ongoing, and decrease one-time revenue to the General Fund
by $9,100 in FY 2023.","FY 2022
FY 2023
FY 2024
Commerce Service Fund
$0
$1,500
$1,500
Commerce Service Fund, One-
time
$0
$9,100
$0
Total Expenditures
$0
$10,600
$1,500
Enactment of this bill may cost the Department of Commerce $1,500 annually beginning in FY 2023
for program administration and $9,100 one-time for setup costs from the Commerce Service Account.
Spending from the Commerce Service Account impacts year-end transfers to the General Fund.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$(8,900)
$200
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.
H.B. 154
2022/01/18 11:45, Lead Analyst: Timothy G. Dinehart Attorney: DC","UCA 36-12-13(2)(c)
This bill allows holders of an occupational therapy license in a reciprocal state to pay the $80 compact
fee and the $47 Utah licensing fee to become licensed in Utah. The total fees paid to the state by the
estimated 37 individuals is $1,700 annually.","UCA 36-12-13(2)(d)
Enactment of this legislation could result in a small reduction in the regulatory burden for Utah
residents or businesses."
SB0081S01.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
Enactment of this legislation likely will not materially impact state revenue.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
SB0048S01.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Education Fund
$0
$356,000
$356,000
Education Fund, One-time
$356,000
$0
$0
Total Revenues
$356,000
$356,000
$356,000
Enactment of this legislation could offset anticipated Education Fund revenue declines associated with
the social security tax credit and the military retirement tax credit in the amount of $356,000 ongoing
beginning in FY2022.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$356,000
$356,000
$356,000
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct, measurable costs for local governments.","UCA 36-12-13(2)(c)
Enactment of this legislation could forgo tax credits expected by certain individual filers, in the amount
of $356,000 in aggregate annually beginning in FY2022.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
SB0213.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Total Revenues
$0
$0
$0
To the extent that more people are convicted as a result of this bill and pay their financial obligation,
this could increase revenue/case in the following amounts: (1) General Fund $70; (2) Court Security
$38.","FY 2022
FY 2023
FY 2024
Total Expenditures
$0
$0
$0
Enactment of this legislation likely will not materially impact state expenditures.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$0
$0
Local Government
UCA 36-12-13(2)(c)
Enactment of this bill could increase revenue to local governments by about $230/case for fines/fees.
This bill could also cost justice courts an unknown amount in court processing costs and county jails
about $83/day/offender in incarceration costs.","UCA 36-12-13(2)(c)
To the extent that individuals violate provisions of this bill, this could cost certain offenders about $340/
case; the aggregate amount is unknown.","UCA 36-12-13(2)(d)
Enactment of this legislation likely will not change the regulatory burden for Utah residents or
businesses."
HB0471S01.fn.pdf,,"UCA 36-12-13(2)(c)
Revenues
FY 2022
FY 2023
FY 2024
Dedicated Credits Revenue
$50,000
$0
$0
Pass-through
$33,100
$0
$0
Total Revenues
$83,100
$0
$0
Enactment of this legislation could increase Dedicated Credit revenue by $50,000, one-time and
increase Transfer revenue by $33,100 one-time in FY 2022 to the Department of Public Safety's
Bureau of Criminal Investigation to conduct background checks.","FY 2022
FY 2023
FY 2024
General Fund
$0
$20,000
$20,000
Dedicated Credits Revenue
$50,000
$0
$0
Transfers
$33,100
$0
$0
Total Expenditures
$83,100
$20,000
$20,000
Enactment of this legislation could cost $20,000 ongoing from the General Fund for a compliance
specialist in the Department of Public Safety's Bureau of Criminal Investigation (BCI). Further, this
legislation could increase BCI's expenditures by $83,100 in FY 2022 from conducting background
checks for all City and County library employees.
FY 2022
FY 2023
FY 2024
Net All Funds
$0
$(20,000)
$(20,000)
Local Government
UCA 36-12-13(2)(c)
Enactment of this legislation could cost City and County Libraries $33.25 per employee to conduct a
criminal background check through the Department of Public Safety's Bureau of Criminal Investigation.
It's estimated that there are 2,500 employees statewide subject to this legislation, for a statewide cost
of $83,100.
H.B. 471 1st Sub. (Buff)
2022/03/01 09:16, Lead Analyst: Lacey K. Moore Attorney: TRV","UCA 36-12-13(2)(c)
Enactment of this legislation likely will not result in direct expenditures from tax or fee changes for Utah
residents and businesses.","UCA 36-12-13(2)(d)
Enactment of this legislation could result in a small increase in the regulatory burden for Utah residents
or businesses."
